rtd_outl(0xb8060050,0x00000001); //ST_BUS = 27 MHz
ScalerTimer_DelayXms(1);
rtd_outl(0xb8000200,0x00000001); //SCPU_clk=27 MHz
ScalerTimer_DelayXms(1);
rtd_outl(0xb8000204,0x00000001); //Main UART Clock Source Select = 27 MHz
ScalerTimer_DelayXms(1);

rtd_outl(0xB801a808,0xf);

//rtd_outl(0xb801a674,0x000000ff); 
//rtd_inl(0xb801a60c);	//0x00000000
//rtd_outl(0xb801a60c,0xb801a60c); 
//rtd_outl(0xb801a070,0x00000001); 
//rtd_outl(0xb801a808,0x00000006); 
//rtd_outl(0xb801a814,0x00000000); 


//-------- PLL ACPU -------------------------------------------------
//rtd_outl(0xb8000408,0x0024e613);	//720MHz 
//rtd_outl(0xb8000408,0x0001c613);		//810MHz
//rtd_outl(0xb800040c,0x00000005);
//rtd_outl(0xb800040c,0x00000007);
//ScalerTimer_DelayXms(1);
rtd_outl(0xb800040c,0x00000003);

//-------- PLL BUS -------------------------------------------------
rtd_outl(0xb8000420,0x00350b52);	//405MHz  
//rtd_outl(0xb8000420,0x06191b52);	//27MHz  
//rtd_outl(0xb8000420,0x00411b52);	//test  
rtd_outl(0xb8000424,0x0001102b);
rtd_outl(0xb8000428,0x00000005);
rtd_outl(0xb8000428,0x00000007);
ScalerTimer_DelayXms(1);
rtd_outl(0xb8000428,0x00000003);

//-------- PLL BUSH -------------------------------------------------
rtd_outl(0xb8000430,0x06d91b52);  //378MHz
//rtd_outl(0xb8000430,0x00350b52);	//405MHz  
//rtd_outl(0xb8000430,0x00411b52);	//test  

rtd_outl(0xb8000434,0x0001102b);
rtd_outl(0xb8000438,0x00000005);
rtd_outl(0xb8000438,0x00000007);
ScalerTimer_DelayXms(1);
rtd_outl(0xb8000438,0x00000003);  // Div2

//-------- PLL BUS2 -------------------------------------------------
//rtd_outl(0xb8000440,0x04a91352);	//396MHz 
//rtd_outl(0xb8000444,0x0001102b);
//rtd_outl(0xb8000448,0x00000005);
//rtd_outl(0xb8000448,0x00000007);
//ScalerTimer_DelayXms(1);
//rtd_outl(0xb8000448,0x00000003); 

//-------- PLL SCPU -------------------------------------------------
rtd_outl(0xb8000400,0x00a62413);	//900MHz
rtd_outl(0xb8000400,0x00000005);
rtd_outl(0xb8000400,0x00000007);
ScalerTimer_DelayXms(1);
rtd_outl(0xb8000404,0x00000003); 

//-------- PLL VCPU -------------------------------------------------
rtd_outl(0xb8000410,0x00009613);	//297MHz 
rtd_outl(0xb8000414,0x00000005);
rtd_outl(0xb8000414,0x00000007);
ScalerTimer_DelayXms(1);
rtd_outl(0xb8000414,0x00000003); 

//-------- PLL DISP -------------------------------------------------
rtd_outl(0xb8000490,0x01f0142a);	//297M 
rtd_outl(0xb8000494,0x0000000d); 
rtd_outl(0xb8000494,0x0152000f);
ScalerTimer_DelayXms(1);
rtd_outl(0xb8000494,0x01520003);
rtd_outl(0xb8000494,0x01520042); 

//-------- PLL DIF -------------------------------------------------
